phone_usedays,phoneprice,value_level
324,1399,1
707,419,2
376,209,3
336,909,1
736,705,1
290,831,2
130,559,1
486,967,1
374,1049,1
682,209,2
674,1049,1
353,1049,2
210,771,3
448,419,2
232,1049,2
385,1049,2
431,1049,2
351,1049,3
447,246,2
76,699,2
877,209,2
96,559,1
116,909,3
325,1049,2
777,1049,2
724,467,2
226,740,3
257,699,3
365,1049,2
760,705,3
579,1049,2
360,209,1
613,909,2
235,909,1
536,471,2
662,1049,1
405,705,2
38,1399,2
299,463,2
182,903,2
207,881,3
276,802,2
753,209,2
349,209,2
187,905,3
614,1049,2
463,705,2
34,1749,2
394,621,3
564,1049,1
220,209,1
736,209,1
853,705,2
336,1049,1
187,909,3
175,1049,2
267,560,2
657,209,1
426,209,3
240,1056,2
233,699,3
125,699,2
603,1049,2
380,559,1
839,209,1
288,1049,2
311,419,1
234,419,2
466,1049,2
359,705,2
588,999,2
239,295,2
8,699,1
528,209,1
191,699,2
566,419,2
670,419,1
207,1244,3
277,1399,1
359,559,3
367,416,1
1187,209,1
448,209,1
472,705,3
197,699,2
114,1399,3
628,209,1
366,1049,2
337,1049,3
1152,209,1
57,1399,3
429,1049,1
714,209,1
710,209,1
237,1049,2
617,478,2
197,909,2
388,1049,2
34,841,2
247,909,2
630,699,1
133,1399,2
594,209,2
586,209,1
10,419,2
92,209,2
421,203,2
246,1006,3
197,909,2
195,699,1
186,1049,1
286,1049,1
227,1039,3
543,705,2
433,956,2
981,209,1
18,705,2
189,1049,2
147,699,2
235,909,2
553,344,2
715,209,2
338,368,1
348,559,1
433,909,1
645,209,2
108,705,3
904,209,1
259,1212,2
433,1274,2
661,419,1
387,559,3
482,209,2
248,909,1
328,413,3
396,1049,2
719,209,3
121,223,2
161,699,3
313,1399,3
271,1049,3
292,909,3
395,909,3
261,559,1
391,559,1
603,419,2
730,705,1
301,1049,1
41,699,2
167,1399,1
773,209,1
420,909,2
74,1939,3
851,209,2
647,209,2
132,524,2
595,209,2
492,209,1
1062,209,1
404,1049,2
313,669,3
892,209,2
259,956,2
790,209,1
132,1049,2
400,419,1
11,1049,2
246,1049,2
235,909,2
458,1049,2
589,270,1
382,1049,1
478,559,1
319,1025,2
569,209,1
719,209,1
539,1049,2
411,209,2
243,1362,2
1076,209,1
653,209,3
402,909,1
315,1399,2
118,896,3
105,909,3
437,1049,1
110,699,3
19,1051,3
630,209,2
285,1399,2
31,699,1
435,909,2
238,615,3
632,1049,2
102,1222,3
208,455,2
78,699,3
137,699,2
473,1049,1
654,1049,3
353,909,1
216,1303,2
157,1399,3
575,209,1
233,1049,2
485,209,1
483,527,3
14,1749,2
60,1049,3
730,419,2
230,801,2
247,1147,2
322,1049,2
495,209,2
898,209,1
275,951,3
369,559,2
516,1049,2
290,559,3
298,909,2
321,999,2
240,1049,2
605,1019,1
226,1399,1
215,209,1
793,209,1
630,209,1
240,561,2
320,699,1
188,909,2
863,209,2
337,989,1
1230,209,2
957,209,3
361,1399,2
220,699,2
376,909,2
23,209,2
613,559,3
34,699,3
832,419,1
367,209,1
283,1399,2
840,209,2
310,419,2
261,1049,2
702,209,2
522,209,1
545,705,1
106,1399,2
56,209,2
493,1197,2
40,1399,2
434,1090,3
729,385,3
401,909,3
350,889,3
333,1049,1
219,1049,2
1131,209,2
194,1399,2
33,1399,2
149,699,3
532,480,2
102,909,1
336,1399,2
411,705,1
294,699,3
372,209,2
218,699,3
366,1399,3
710,705,2
200,1178,3
394,1049,2
556,419,2
391,909,2
333,990,2
679,1049,1
236,1049,3
542,209,2
406,209,1
399,209,2
773,559,2
107,699,3
356,1044,1
262,419,3
399,419,1
301,419,3
299,1049,2
641,1049,1
407,209,1
196,1049,2
588,1049,2
338,559,2
382,419,2
292,909,2
269,1399,3
169,622,2
334,209,1
844,209,1
389,477,1
66,909,2
339,1049,1
989,209,2
474,1049,1
244,559,1
673,209,2
218,209,1
201,1173,2
638,209,2
166,645,1
61,1042,2
875,209,1
458,508,1
336,909,2
2,1399,3
181,909,2
137,882,2
468,909,1
244,209,2
96,1399,3
328,458,3
267,2799,2
386,419,3
177,209,3
450,641,1
410,1049,2
369,1399,1
706,209,3
516,1049,1
256,1399,1
221,1049,1
657,559,3
4,1049,2
116,1399,1
329,909,2
466,559,1
776,209,2
608,705,2
82,909,2
651,209,2
327,1111,3
230,1079,3
111,658,3
568,438,1
208,630,2
493,947,1
203,1049,2
390,909,2
263,752,3
536,405,2
151,941,3
367,1031,2
446,559,2
754,209,2
142,1049,1
84,705,2
359,209,1
667,209,2
381,1019,2
390,1049,1
290,531,2
13,209,2
324,1399,2
27,1049,3
770,209,3
286,909,3
176,1040,2
270,909,2
87,1399,2
106,709,2
373,293,1
66,676,2
330,454,2
706,209,1
495,209,2
352,684,1
1258,209,1
381,1399,1
411,383,1
190,1049,2
64,699,3
596,419,1
192,209,2
323,909,2
310,909,1
806,209,1
521,419,2
430,209,2
204,559,2
357,1025,2
241,705,2
236,1399,3
658,331,1
735,209,1
294,1049,2
682,1049,1
319,602,3
169,1049,3
349,699,3
195,699,2
800,559,1
623,419,1
832,341,1
220,1049,3
655,209,1
195,909,1
367,559,1
396,279,3
481,1049,2
334,929,2
376,1049,3
183,699,2
252,559,1
329,1049,1
628,559,2
460,1399,2
58,1049,1
186,740,3
225,711,2
318,1049,2
27,705,2
567,209,3
972,705,2
760,372,2
594,705,2
261,1049,2
294,1399,1
228,670,1
977,705,1
302,1399,1
292,1049,1
1097,209,3
520,209,3
4,419,1
600,559,1
276,1049,2
200,1278,2
554,947,2
375,1049,2
403,909,1
278,1049,1
189,1049,2
378,1399,3
323,1049,1
355,909,2
507,209,2
134,1049,3
144,559,3
397,1049,1
412,209,2
812,209,2
239,937,3
293,909,1
606,559,2
77,1003,3
882,209,1
234,840,2
843,209,2
318,1399,3
435,705,1
309,1049,3
243,705,2
316,699,1
556,1049,2
534,209,2
798,209,2
246,909,1
234,1049,2
211,699,3
302,1049,2
335,1399,2
48,1019,2
418,1049,2
161,764,3
366,209,1
383,1049,2
206,909,2
724,559,1
26,1049,2
60,699,2
451,923,2
648,234,3
229,909,2
934,419,2
831,209,1
193,1049,3
15,1399,2
64,1749,1
97,1049,2
218,909,2
1047,209,1
223,1049,2
472,208,1
1170,209,2
289,559,2
946,209,2
604,209,2
534,559,3
326,209,1
270,559,1
333,944,2
435,1048,2
613,459,3
735,909,2
258,419,3
260,1049,2
233,385,2
714,209,1
203,1049,2
717,209,2
810,209,2
166,1049,3
476,981,2
274,1049,2
637,209,1
483,559,3
377,559,2
420,985,1
324,824,2
592,419,3
312,731,3
330,1251,3
211,1049,1
140,911,3
243,209,2
425,1049,2
491,559,3
500,559,2
237,1049,3
277,559,2
687,209,1
338,419,3
247,705,3
120,909,2
348,1358,2
576,419,2
388,1049,1
217,711,2
666,419,1
451,571,3
445,513,2
58,699,2
55,686,2
659,419,3
364,243,2
685,209,2
488,307,2
466,559,2
106,938,2
684,209,1
338,1049,3
151,699,2
190,988,2
785,245,3
386,209,1
275,699,1
233,1091,2
440,1046,1
397,1049,1
321,419,2
528,971,2
544,620,3
468,1049,3
689,705,2
319,972,2
326,1399,2
835,209,2
302,909,2
472,1049,1
1009,209,1
742,209,2
347,1049,2
554,209,3
297,1399,2
241,699,2
366,209,1
241,1049,2
675,419,2
289,559,2
293,470,2
426,1049,3
347,1049,2
495,1146,3
485,1049,3
420,244,2
98,1049,2
387,236,2
568,705,1
582,1049,1
285,624,3
922,209,1
793,705,3
246,893,3
223,342,2
466,1049,2
295,209,1
339,659,2
674,909,1
229,1049,1
751,559,1
676,209,1
645,211,2
465,559,3
427,705,3
685,209,2
405,559,3
722,1049,2
172,909,3
671,209,1
552,419,2
407,1049,2
572,1049,1
1175,209,2
296,279,2
186,909,2
602,705,1
477,1049,2
337,209,1
121,1399,2
620,209,1
903,500,1
631,705,2
199,909,3
7,1049,2
167,1049,2
504,543,2
443,1049,1
339,576,2
1009,209,1
87,1049,1
262,1049,2
399,473,1
287,705,1
1402,209,2
327,699,2
323,1049,1
562,209,1
200,1049,1
355,930,2
449,566,1
468,419,2
30,1049,2
76,1399,2
359,559,2
387,937,3
351,1049,2
212,559,1
203,1049,2
497,201,2
381,1049,2
516,209,1
405,1049,3
333,209,2
525,209,3
940,209,1
717,559,3
205,559,2
500,419,2
235,209,1
217,1049,2
272,209,1
237,1399,2
207,909,2
620,1399,1
267,699,3
290,699,2
246,1049,2
257,909,3
670,419,1
701,559,3
1148,209,1
360,1049,3
285,909,1
326,1391,1
253,1049,3
252,986,3
638,487,3
351,1049,1
27,1399,2
1050,209,1
188,1049,2
616,209,1
708,209,2
291,209,1
433,1049,1
487,705,2
376,909,2
442,287,2
427,209,2
395,1049,1
383,1020,2
872,209,2
247,1162,1
318,799,1
570,559,3
751,209,3
184,1049,2
246,909,3
203,967,2
143,705,3
575,1049,2
332,1399,2
755,262,1
395,909,3
772,209,2
359,1171,2
203,699,1
143,1049,3
421,705,1
146,1049,2
159,559,1
176,1136,2
645,209,1
544,959,2
520,705,2
304,419,1
1026,209,1
630,209,1
315,1049,3
241,705,1
135,1049,2
296,1399,2
320,786,2
487,419,2
203,699,2
254,909,1
685,705,1
698,436,1
496,419,2
190,909,1
262,1049,3
339,419,2
236,1399,3
170,209,2
166,559,2
286,1399,2
269,551,2
359,1049,1
321,209,3
252,559,1
303,295,3
371,1021,2
344,1049,2
380,559,1
556,1049,2
282,209,2
395,699,2
764,559,2
182,1049,2
887,209,3
569,209,2
61,1049,2
470,695,2
37,705,2
284,881,1
640,661,2
573,705,2
274,559,2
114,295,2
740,209,1
131,721,2
813,209,1
120,1049,3
29,699,1
127,343,1
193,693,2
308,1399,3
171,820,2
290,705,1
790,383,2
471,1049,1
702,209,2
249,909,3
452,974,1
359,419,3
741,419,2
189,1399,2
179,811,3
249,1399,2
161,1399,1
392,705,1
531,503,2
232,209,1
143,209,1
179,419,1
205,909,2
68,705,1
626,419,1
302,1049,2
562,419,1
620,705,1
386,699,1
733,419,1
379,209,1
388,209,3
162,1399,3
882,209,3
361,209,1
786,209,1
242,1049,3
244,1049,1
315,1049,2
344,909,1
218,209,1
439,909,3
248,699,3
92,909,3
77,559,2
45,1049,2
355,209,1
542,209,2
216,559,2
716,419,2
158,909,2
547,209,2
201,209,2
1074,209,2
252,1129,2
496,559,2
189,790,2
851,705,1
671,705,2
1040,209,1
126,419,2
178,830,2
146,559,1
473,559,1
116,909,2
626,209,1
520,419,1
263,209,2
424,909,1
225,209,2
402,705,1
621,209,2
925,209,1
625,909,2
577,705,1
330,909,2
424,705,2
1173,705,1
111,1399,1
311,559,1
387,1049,3
438,1049,3
646,419,2
575,1049,2
206,765,2
340,909,2
167,1049,2
364,1049,3
344,705,1
323,559,2
519,419,2
230,419,2
334,559,1
116,1399,3
69,909,1
485,909,2
518,1049,1
375,699,2
883,209,2
332,419,1
642,266,2
719,209,2
292,478,2
232,858,2
366,1394,2
457,1399,1
765,209,1
278,1399,1
60,1399,2
88,670,2
300,1049,2
182,820,3
458,559,2
841,209,2
100,1399,3
243,1399,2
260,209,1
252,909,2
315,419,1
444,952,3
534,1049,1
482,1049,2
188,914,3
276,705,2
800,209,2
580,209,1
675,419,2
378,399,3
273,1399,2
343,848,3
524,209,1
506,1049,1
373,1049,2
326,1049,2
359,419,1
987,209,1
372,699,1
214,1013,1
277,1119,3
113,1399,2
476,209,1
521,1049,2
552,253,2
220,699,1
100,909,2
39,909,2
598,228,2
105,1104,3
1256,209,1
517,705,1
316,1049,2
240,556,3
765,209,2
699,419,1
358,1049,2
286,1049,1
800,1049,2
644,209,3
325,964,2
662,419,2
350,209,3
332,746,2
310,999,2
274,699,2
236,1049,3
204,559,1
419,909,2
380,1399,1
186,1399,2
313,909,3
507,559,3
841,209,2
131,872,3
96,1049,3
273,209,2
718,1049,2
384,1399,2
442,909,1
70,909,3
128,699,3
198,909,3
455,996,1
78,769,3
601,1399,2
351,559,3
299,1184,3
197,705,2
558,559,1
1030,209,3
181,1049,2
239,909,1
202,419,1
639,1399,2
99,1107,1
302,419,1
178,727,2
582,209,1
328,1399,2
560,1311,3
736,419,1
303,1049,2
347,1399,2
113,1396,3
200,1399,2
218,909,2
656,209,2
621,209,1
1013,209,2
362,268,1
108,699,2
475,1049,2
661,1276,2
346,412,2
161,927,2
203,1399,2
97,805,2
35,909,2
409,209,1
589,209,2
835,209,1
504,1049,1
416,1049,1
198,1399,2
103,1037,3
196,209,2
345,666,2
188,699,1
142,705,3
695,705,1
369,1049,1
458,419,1
338,699,1
308,1006,2
431,1379,2
168,699,2
298,559,1
1121,209,1
202,1399,3
618,209,1
409,870,2
252,209,2
409,1049,2
83,1049,2
1108,209,1
197,968,3
274,221,2
240,539,2
199,699,3
396,1049,2
543,1399,2
688,209,1
459,1399,1
325,450,2
360,1156,3
597,1049,1
283,419,2
378,1399,1
492,909,1
301,679,3
947,209,2
850,209,1
434,1049,1
259,1399,1
473,691,1
409,419,1
523,209,2
414,1049,2
1073,209,1
223,1049,2
417,474,3
909,208,2
227,1399,2
619,559,2
142,1008,2
84,699,2
465,559,2
407,1024,2
508,209,2
300,1049,2
383,705,2
347,1049,2
639,419,1
123,699,2
434,430,3
496,699,1
1232,209,1
463,723,3
282,996,2
432,1399,3
773,559,2
150,699,3
617,325,2
474,559,1
320,419,3
696,209,1
971,209,1
312,909,2
722,419,3
99,1399,3
169,1049,3
203,1049,2
360,909,2
374,209,1
201,909,2
581,1049,2
460,419,1
251,1399,2
202,909,2
669,209,1
123,909,3
644,419,1
477,705,1
340,559,1
774,209,1
384,419,1
717,209,2
327,1049,1
383,419,1
323,1222,2
971,209,1
267,419,2
287,1219,2
264,1041,1
414,1224,2
42,699,3
215,1399,2
328,699,2
38,559,3
351,1049,2
487,419,1
241,1399,3
485,1041,2
580,209,1
721,419,2
329,419,2
658,705,3
603,559,3
59,909,3
419,1399,3
499,705,2
285,705,3
758,705,1
237,909,1
743,209,2
402,705,3
111,1049,3
356,705,2
321,419,2
289,699,2
370,1049,3
966,209,1
46,1049,3
434,559,2
959,209,1
232,1049,2
750,419,2
238,1399,3
406,1015,2
672,209,2
841,209,1
106,1254,2
204,1049,2
310,1049,2
608,448,2
579,209,1
493,209,2
347,1399,2
331,1049,2
262,1399,1
197,798,2
1151,209,1
428,1399,2
207,1049,2
355,891,2
459,909,3
777,523,3
329,278,2
368,750,3
427,1049,2
369,419,2
278,1049,2
188,752,3
239,559,2
866,559,1
434,1049,2
402,734,3
375,419,2
212,1399,2
489,559,3
54,1399,2
160,1399,2
502,1399,2
245,310,2
298,909,2
1074,209,1
315,1049,1
285,559,2
479,559,2
412,912,2
250,699,2
621,209,2
289,559,3
345,705,2
630,419,2
757,209,1
87,909,3
111,699,2
189,1049,2
357,909,3
348,263,2
288,699,3
221,1049,2
278,559,2
330,909,1
314,965,2
140,909,3
300,1049,2
230,814,2
93,1049,1
37,909,3
521,559,1
510,559,3
69,1292,2
312,1049,1
372,559,1
300,699,1
55,1399,3
182,699,2
206,559,3
427,1308,2
359,705,3
395,705,1
663,209,2
106,699,2
306,1000,2
25,1749,2
703,209,2
1025,209,1
89,2099,3
320,419,2
119,652,3
173,1399,2
568,419,2
611,1007,1
333,1049,1
329,909,1
409,909,1
259,1032,2
434,809,3
500,419,1
679,209,3
141,1049,2
76,699,2
495,1049,1
202,699,2
68,909,3
202,1049,3
990,419,2
205,1049,2
475,909,2
290,1399,2
202,1049,3
201,1399,1
326,878,2
266,1399,1
450,909,2
265,909,2
338,209,2
93,909,2
120,699,2
51,699,3
413,1399,3
448,1049,2
224,909,1
116,699,3
638,559,2
523,209,2
138,209,1
198,1049,2
292,1399,2
653,419,2
3,1399,2
427,209,2
72,699,2
344,909,2
355,1049,1
329,754,2
639,227,1
479,1049,1
1040,209,1
679,209,1
712,209,1
209,1049,2
335,219,3
520,559,3
80,909,1
215,909,2
188,909,2
611,209,1
172,559,2
589,209,2
739,1049,1
656,559,2
250,1399,2
309,419,1
13,909,3
179,909,1
345,1049,2
317,419,1
613,559,2
468,909,1
579,909,1
9,1049,1
353,1399,2
285,909,3
352,1049,2
909,244,2
219,1049,2
53,756,2
606,209,1
325,1049,3
345,699,1
398,209,1
119,1049,3
319,699,1
380,1399,2
257,1399,1
671,278,1
312,209,2
194,1399,1
402,209,1
372,559,1
408,419,2
571,419,1
445,419,2
328,1399,2
265,909,2
142,909,2
331,1399,2
102,1399,2
198,1049,3
1028,209,1
259,1399,1
417,209,3
55,1049,1
746,705,3
407,1399,3
325,1049,3
220,209,2
596,1049,1
336,419,1
164,1058,3
381,1399,3
102,699,2
49,1399,3
322,986,1
764,209,3
335,209,1
349,1399,2
691,559,2
552,1049,1
551,1049,2
320,1049,1
641,559,3
638,559,3
736,559,1
181,746,2
128,909,2
1139,209,2
444,379,3
193,1049,1
177,685,3
713,209,3
11,1049,3
689,209,2
405,214,3
384,1049,2
179,699,2
362,1399,2
178,909,2
315,209,2
121,909,3
181,209,2
156,909,3
295,209,1
620,209,2
202,909,1
126,721,3
475,1373,2
27,1379,3
257,909,2
87,1049,2
778,209,1
240,559,1
794,209,2
420,1049,2
376,457,2
207,856,3
389,922,1
328,432,2
20,1108,3
381,1399,2
479,1049,2
1035,209,1
78,699,2
206,699,1
514,1399,2
259,699,2
258,629,2
205,559,2
192,811,2
73,1399,2
223,1046,2
561,204,1
116,699,2
352,705,1
52,705,2
463,1049,1
335,419,2
311,419,1
52,1399,2
913,209,3
197,566,2
300,209,3
92,754,2
36,1399,2
333,699,3
413,677,3
527,559,2
191,419,2
342,1049,1
470,705,2
195,209,2
496,279,1
191,810,3
464,1049,2
149,1049,2
119,699,2
233,559,1
475,705,3
579,444,2
302,909,3
454,559,3
679,419,3
252,783,3
176,743,1
74,1049,3
350,1399,1
276,209,2
7,699,3
488,1049,2
714,419,2
333,559,1
603,1049,1
190,285,3
541,209,2
227,909,2
679,559,1
216,909,2
500,705,2
162,1399,2
381,909,3
373,209,2
290,559,1
353,699,2
172,209,2
922,209,1
156,1399,2
807,419,3
366,209,3
647,419,2
668,209,1
336,947,2
216,1399,2
205,1049,2
683,209,2
614,209,1
667,825,2
395,559,1
344,559,2
91,699,1
377,1049,3
535,212,1
147,1049,2
552,705,2
693,419,2
347,700,2
786,209,2
212,1049,2
517,1041,2
325,1049,1
467,705,1
178,1049,3
293,279,1
162,909,2
816,209,1
333,1049,1
271,1049,2
412,1049,2
598,419,2
211,699,2
344,918,3
243,1049,2
342,1049,2
407,909,3
199,1212,2
5,699,2
471,419,3
959,209,2
753,209,2
539,279,2
183,1399,3
360,1049,2
155,1049,2
699,1049,1
888,209,3
781,209,2
377,699,2
588,368,1
474,419,2
425,747,2
723,209,2
506,209,2
474,559,2
394,1049,1
339,419,3
294,1049,2
338,1049,3
445,1049,3
424,209,1
974,209,3
359,909,1
380,1049,1
595,910,2
227,209,3
755,559,2
159,699,2
348,419,1
669,209,1
676,419,1
456,994,2
937,705,1
673,559,3
626,421,2
123,690,2
127,1049,3
734,209,1
656,419,1
457,1399,2
470,419,3
474,1049,2
677,209,2
376,766,2
335,559,2
553,559,1
428,559,1
494,1049,2
1,699,3
370,1399,2
468,209,1
312,1049,2
314,1045,3
365,1049,1
30,1049,2
50,1259,2
53,1049,1
185,909,1
284,419,2
373,588,3
333,419,1
627,559,2
295,699,2
1155,209,1
311,963,2
370,419,1
310,699,2
60,941,3
334,1049,2
998,209,1
13,1749,3
84,699,2
163,559,3
844,209,1
819,209,3
545,209,3
562,1049,1
62,1049,3
492,1399,1
122,699,1
205,863,2
722,209,3
513,1049,1
129,1399,1
106,986,3
509,559,1
551,705,2
211,909,3
127,909,2
710,559,2
124,909,3
158,909,2
234,827,2
345,209,1
139,1049,2
530,1049,2
352,743,1
309,1049,1
481,419,2
33,909,2
667,419,1
610,559,2
190,1049,3
153,909,3
362,909,2
416,1049,1
41,699,2
261,909,3
113,909,2
811,209,1
175,751,3
518,1049,2
690,479,3
466,1049,2
319,459,1
192,261,2
339,209,1
1142,209,2
232,909,2
34,1049,2
33,699,3
333,559,3
1012,209,1
564,1049,1
588,1049,2
917,209,2
200,699,1
290,909,2
226,1105,2
555,209,2
431,1399,3
210,1399,2
496,613,2
757,209,2
175,909,3
303,1399,2
9,2099,3
423,705,2
244,1049,2
314,578,2
271,209,1
211,986,2
229,909,2
100,209,2
488,209,1
152,559,1
196,699,2
329,209,1
188,909,2
7,909,2
465,1399,2
282,1284,2
868,209,1
316,1049,2
444,559,2
580,209,2
264,909,2
563,209,1
429,1399,2
207,559,1
1208,209,1
673,559,2
531,1399,2
264,939,3
502,1049,2
353,974,2
1065,209,2
498,209,1
455,1399,3
426,848,2
362,279,3
371,209,3
836,209,2
337,209,1
7,1749,2
365,822,1
302,1399,1
744,559,1
545,1049,2
181,771,3
201,705,1
195,1399,1
307,1098,3
194,699,2
191,1049,2
360,559,3
522,273,2
458,209,2
341,555,2
315,419,2
72,665,3
363,559,3
194,909,3
552,909,2
58,209,3
306,752,2
108,1049,2
301,1005,2
456,909,1
384,919,2
589,209,2
38,209,2
283,559,2
351,419,1
191,1399,2
520,1049,2
373,1049,2
192,884,3
86,705,1
455,1049,3
424,909,1
444,1049,1
27,705,3
108,705,1
348,937,2
473,209,2
357,705,2
606,1049,2
471,460,1
346,909,3
63,1399,1
53,1144,3
386,559,1
572,554,3
573,907,3
357,209,3
60,903,3
256,1016,2
168,209,1
148,674,2
468,209,2
455,1049,1
664,209,1
95,909,2
228,909,2
693,209,2
367,419,2
208,1399,3
770,477,2
234,1049,2
689,209,2
1809,209,1
964,209,2
728,559,2
800,209,2
375,1049,3
902,209,2
748,209,1
533,1049,2
113,699,2
205,1049,2
318,279,1
102,872,3
1000,209,2
195,824,3
941,209,2
206,1399,2
516,1049,1
502,1399,2
614,705,3
596,964,1
316,209,2
1010,209,2
486,478,2
252,1343,2
411,1399,1
5,699,2
696,399,1
378,1399,2
251,1049,1
757,209,2
15,444,2
6,909,2
608,1049,2
215,559,3
826,209,2
500,909,2
307,1049,1
381,705,2
498,1193,3
355,419,1
